CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Categoria,Entidad,AreaOperativa,Departamento,Municipio,FechaInstalacion,FechaSuspension,IdParametro,Etiqueta,DescripcionSerie,Frecuencia,Fecha,Valor,Grado,Calificador,NivelAprobacion
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-01-15 00:00,27.6,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-01-16 00:00,20,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-01-17 00:00,25.8,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-01-18 00:00,25.1,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-01-19 00:00,24.8,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-01-20 00:00,25.6,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-01-21 00:00,25.9,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-01-22 00:00,26.5,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-01-23 00:00,21.8,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-01-24 00:00,25.8,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-01-25 00:00,27,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-01-26 00:00,25.8,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-01-27 00:00,25.9,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-01-28 00:00,25.6,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-01-29 00:00,25.5,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-01-30 00:00,26,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-01-31 00:00,25.3,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-02-01 00:00,25.9,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-02-02 00:00,25,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-02-03 00:00,26.9,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-02-04 00:00,25.9,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-02-05 00:00,25.4,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-02-06 00:00,25.5,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-02-07 00:00,25,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-02-08 00:00,23.5,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-02-09 00:00,25.9,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-02-10 00:00,26.1,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-02-11 00:00,26,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-02-12 00:00,24.8,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-02-13 00:00,25,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-02-14 00:00,25.2,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-02-15 00:00,26.5,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-02-16 00:00,25,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-02-17 00:00,24,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-02-18 00:00,23.5,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-02-19 00:00,24,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-02-20 00:00,23.8,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-02-21 00:00,25,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-02-22 00:00,26,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-02-23 00:00,24,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-02-24 00:00,25.5,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-02-25 00:00,25.1,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-02-26 00:00,24,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-02-27 00:00,26,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-02-28 00:00,25,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-03-01 00:00,26,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-03-02 00:00,25.8,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-03-03 00:00,26.8,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-03-04 00:00,16.8,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-03-05 00:00,16.8,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-03-06 00:00,15.8,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-03-07 00:00,25,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-03-08 00:00,25,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-03-09 00:00,25.3,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-03-10 00:00,23.5,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-03-11 00:00,26.8,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-03-12 00:00,26.8,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-03-13 00:00,24.9,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-03-14 00:00,23.9,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-03-15 00:00,23,50,,900
21205160,RAMADA LA  [21205160],4.7166666670,-74.18333333,2545,Climática Ordinaria,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Funza,15/12/1937 00:00,,TEMPERATURA,TMX_CON,Temperatura máxima diaria,Diaria,1983-03-16 00:00,25.1,50,,900
